6997	0287B	110	11110	1	0
6998	0287B	110	11110	3	0
6998	0287B	110	11110	4	0
7457	0429B	110	11110	1	0
6877	6983C	910	11110	2	0
6877	6983C	910	11110	2	0
6877	6983C	910	11110	2	0
6877	6983C	910	11110	3	0
6877	6983C	910	11110	2	0
6923	9521Q	21	11110	1	0
6923	1028P	920	11110	2	0
7615	0287B	100	11110	4	0
7615	1130P	250	11110	1	0
7615	0287B	100	11110	2	0
7615	0287B	100	11110	1	0
7615	0287B	100	11110	2	0
7346	1278P	805	11110	1	0
7382	0344B	100	11110	1	0
7382	1278P	810	11110	1	0
7382	0344B	100	11110	1	0
7383	0233B	300	11110	1	0
7383	0287B	100	11110	1	0
7394	0287B	100	11110	1	0
7394	0287B	100	11110	2	0
7394	0287B	100	11110	1	0
7394	0287B	100	11110	1	0
7400	1278P	810	11110	1	0
7400	1278P	810	11110	1	0
7400	0080B	603	11110	1	0
7400	1278P	810	11110	1	0
7400	0080B	603	11110	1	0
7897	1278P	920	11110	3	0
7897	1278P	920	11110	1	0
7897	1278P	920	11110	1	0
7899	3907N	10	11110	4	0
7899	3907N	10	11110	2	0
8026	3907N	10	11110	4	0
8026	3907N	10	11110	4	0
8026	3907N	10	11110	2	0
8026	3907N	10	11110	3	0
7514	0287B	110	11110	1	0
7514	8030P	300	11110	1	0
7514	1278P	810	11110	3	0
7659	0287B	120	11110	8	0
7659	3907N	10	11110	4	0
7659	3907N	10	11110	4	0
7659	0344B	120	11110	1	0
7809	1278P	810	11110	1	0
7809	1278P	810	11110	1	0
4320	6947C	981	11110	1	0
4320	6947C	981	11110	1	0
4320	6947C	981	11110	1	0
4867	1028P	910	11110	3	0
5191	1139P	100	11110	3	0
5191	1139P	100	11110	2	0
5191	1139P	100	11110	2	0
6799	1139P	100	11110	8	0
6799	1139P	100	11110	1	0
6812	3907N	10	11110	1	0
6812	3907N	10	11110	4	0
6812	3907N	10	11110	3	0
6825	3907N	10	11110	1	0
6825	3907N	10	11110	1	0
6825	1278P	810	11110	1	0
3436	0376B	860	11110	1	0
3836	1139P	100	11110	3	0
3836	1139P	100	11110	3	0
3836	1139P	100	11110	4	0
3836	1139P	100	11110	4	0
3884	3903N	10	11110	1	0
3884	3907N	10	11110	2	0
3884	0244B	910	11110	1	0
5023	0287B	100	11110	2	0
5023	3907N	10	11110	4	0
5023	9722K	34	11110	3	0
5853	0287B	120	11110	1	0
3545	0287B	120	11110	3	0
3942	1139P	100	11110	2	0
3942	1139P	100	11110	2	0
4300	0344B	120	11110	2	0
4300	0344B	120	11110	3	0
4300	6947C	249	11110	8	0
4300	0344B	120	11110	2	0
4567	1139P	100	11110	2	0
4567	1139P	100	11110	1	0
4567	1139P	100	11110	3	0
4567	1139P	100	11110	1	0
4567	1139P	100	11110	1	0
4585	0287B	100	11110	2	0
4585	0287B	100	11110	7	0
4821	3907N	10	11110	2	0
4821	3907N	10	11110	2	0
4821	0344B	120	11110	2	0
4838	1139P	100	11110	2	0
4838	1139P	100	11110	3	0
4838	1139P	100	11110	1	0
4838	1139P	100	11110	3	0
4838	1139P	100	11110	2	0
5091	0287B	100	11110	1	0
5091	3907N	10	11110	8	0
5091	3907N	10	11110	1	0
6035	0344B	120	11110	1	0
4103	6983C	930	11110	1	0
4927	1139P	100	11110	1	0
4927	1139P	100	11110	3	0
4927	1139P	100	11110	2	0
4927	1139P	100	11110	1	0
4940	6983C	190	11110	2	0
4940	6983C	190	11110	2	0
4940	6983C	190	11110	2	0
5312	6983C	290	11110	2	0
5386	1130P	105	11110	2	0
5386	3907N	10	11110	4	0
5386	3907N	10	11110	4	0
5386	3907N	10	11110	3	0
5386	3907N	10	11110	2	0
5614	1139P	100	11110	1	0
5614	1139P	100	11110	1	0
5614	1139P	100	11110	1	0
5614	1139P	100	11110	1	0
5621	0080B	201	11110	2	0
5621	0080B	201	11110	2	0
5621	1139P	120	11110	2	0
5621	0344B	120	11110	3	0
5621	0344B	120	11110	2	0
5638	1139P	100	11110	3	0
5638	1139P	100	11110	4	0
5638	1139P	100	11110	3	0
6112	3907N	10	11110	5	0
6112	3907N	10	11110	4	0
6112	3907N	10	11110	3	0
6216	0344B	100	11110	1	0
6216	0344B	100	11110	1	0
6216	0344B	100	11110	1	0
6220	1139P	100	11110	1	0
6220	1139P	100	11110	2	0
6220	1139P	100	11110	2	0
6220	1139P	100	11110	2	0
6988	0080B	910	11110	1	0
6988	0080B	910	11110	2	0
6988	3907N	10	11110	8	0
6988	3907N	10	11110	2	0
6997	0287B	110	11110	3	0
6997	0287B	110	11110	2	0
6997	0287B	110	11110	3	0
6997	0287B	110	11110	7	0
6997	0287B	110	11110	1	0
6998	0287B	110	11110	1	0
6877	6983C	910	11110	2	0
6877	6983C	910	11110	2	0
6877	6983C	910	11110	1	0
6877	6983C	910	11110	2	0
6877	6983C	910	11110	2	0
6914	0344B	120	11110	4	0
6923	1028P	920	11110	1	0
7615	0287B	100	11110	3	0
7615	0287B	100	11110	1	0
7615	0287B	100	11110	7	0
7615	0287B	100	11110	2	0
7615	0287B	100	11110	1	0
7346	1278P	805	11110	1	0
7382	0344B	100	11110	1	0
7382	0096B	150	11110	1	0
7382	0344B	100	11110	1	0
7383	0287B	100	11110	1	0
7383	0287B	100	11110	1	0
7394	0287B	100	11110	2	0
7394	0287B	100	11110	1	0
7394	0287B	100	11110	1	0
7394	0287B	100	11110	2	0
7400	1278P	810	11110	2	0
7400	8030P	300	11110	1	0
7400	0080B	603	11110	2	0
7400	1278P	810	11110	1	0
7400	1278P	810	11110	2	0
7897	1278P	920	11110	1	0
7897	1278P	920	11110	1	0
7897	1278P	920	11110	1	0
7899	3907N	10	11110	3	0
7899	3907N	10	11110	2	0
8026	3907N	10	11110	1	0
8026	3907N	10	11110	1	0
8026	3907N	10	11110	1	0
8026	3907N	10	11110	2	0
8026	3907N	10	11110	1	0
7514	8030P	300	11110	1	0
7514	1278P	810	11110	1	0
7659	0287B	120	11110	4	0
7659	3907N	10	11110	8	0
7659	3907N	10	11110	1	0
7659	0344B	120	11110	1	0
7809	1278P	810	11110	1	0
7809	0404B	701	11110	1	0
7809	1278P	810	11110	1	0
4320	6947C	981	11110	1	0
4320	6947C	981	11110	1	0
4320	6947C	981	11110	1	0
4867	1222P	910	11110	6	0
5191	1139P	100	11110	1	0
5191	1139P	100	11110	2	0
6799	1139P	100	11110	4	0
6799	1139P	100	11110	2	0
6812	3907N	10	11110	8	0
6812	3907N	10	11110	4	0
6812	3907N	10	11110	4	0
6825	3907N	10	11110	1	0
6825	3907N	10	11110	5	0
6846	3907N	10	11110	2	0
3436	0287B	100	11110	2	0
3836	1139P	100	11110	3	0
3836	1139P	100	11110	3	0
3836	1139P	100	11110	4	0
3884	3903N	10	11110	1	0
3884	3907N	10	11110	2	0
3884	3907N	10	11110	2	0
5023	3907N	10	11110	4	0
5023	3907N	10	11110	8	0
5023	9722K	34	11110	3	0
5853	0287B	120	11110	1	0
3545	0287B	120	11110	3	0
3942	1139P	100	11110	8	0
3942	1139P	100	11110	2	0
4281	7914C	101	11110	2	0
4300	0344B	120	11110	3	0
4300	0344B	120	11110	8	0
4300	0287B	120	11110	2	0
4300	6983C	290	11110	2	0
4300	0344B	120	11110	3	0
4567	1139P	100	11110	1	0
4567	1139P	100	11110	1	0
4567	1139P	100	11110	3	0
4567	1139P	100	11110	1	0
4567	1139P	100	11110	1	0
4585	0287B	100	11110	3	0
4585	0287B	100	11110	2	0
4821	1278P	805	11110	1	0
4821	3907N	10	11110	3	0
4821	3907N	10	11110	2	0
4838	1139P	100	11110	3	0
4838	1139P	100	11110	1	0
4838	1139P	100	11110	2	0
4838	1139P	100	11110	2	0
4838	1139P	100	11110	1	0
5091	0287B	100	11110	1	0
5091	0287B	100	11110	2	0
5091	3907N	10	11110	1	0
6035	0344B	120	11110	1	0
4927	1139P	100	11110	1	0
4927	1139P	100	11110	4	0
4927	1139P	100	11110	1	0
4927	1139P	100	11110	1	0
4940	6983C	190	11110	1	0
4940	6983C	190	11110	1	0
4940	6983C	190	11110	1	0
5312	6983C	290	11110	3	0
5386	3907N	10	11110	3	0
5386	3907N	10	11110	8	0
5386	3907N	10	11110	4	0
5386	3907N	10	11110	1	0
5614	1139P	100	11110	1	0
5614	1139P	100	11110	2	0
5614	1139P	100	11110	1	0
5614	1139P	100	11110	1	0
5621	0344B	120	11110	1	0
5621	0080B	201	11110	3	0
5621	0080B	201	11110	2	0
5621	0344B	120	11110	2	0
5621	0344B	120	11110	1	0
5638	1139P	100	11110	8	0
5638	1139P	100	11110	3	0
6112	3907N	10	11110	3	0
6112	3907N	10	11110	8	0
6112	3907N	10	11110	4	0
6216	0344B	100	11110	1	0
6216	0344B	100	11110	1	0
6216	0344B	100	11110	1	0
6220	1139P	100	11110	8	0
6220	1139P	100	11110	2	0
6220	1139P	100	11110	1	0
6220	1139P	100	11110	4	0
6988	0080B	910	11110	3	0
6988	0080B	910	11110	4	0
6988	3907N	10	11110	4	0
6988	3907N	10	11110	2	0
6997	0287B	110	11110	1	0
6997	0287B	110	11110	2	0
6997	0287B	110	11110	2	0
6997	0287B	110	11110	2	0
6998	0287B	110	11110	3	0
6998	0287B	110	11110	3	0
7457	0287B	110	11110	1	0
6877	6983C	910	11110	2	0
6877	6983C	910	11110	2	0
6877	6983C	910	11110	1	0
6877	6983C	910	11110	2	0
6923	1028P	920	11110	2	0
7615	0287B	100	11110	2	0
7615	0287B	100	11110	1	0
7615	0287B	100	11110	2	0
7615	0287B	100	11110	1	0
7615	0287B	100	11110	1	0
7615	0287B	100	11110	2	0
7346	1278P	805	11110	1	0
7382	0344B	100	11110	1	0
7382	0344B	100	11110	1	0
7383	0287B	100	11110	3	0
7383	0287B	100	11110	2	0
7383	0287B	100	11110	2	0
7394	0287B	100	11110	1	0
7394	0287B	100	11110	2	0
7394	0287B	100	11110	1	0
7394	0287B	100	11110	2	0
7400	1278P	810	11110	1	0
7400	0080B	603	11110	1	0
7400	0080B	603	11110	1	0
7400	1278P	810	11110	1	0
7897	1278P	920	11110	1	0
7897	1278P	920	11110	1	0
7899	3907N	10	11110	8	0
8026	3907N	10	11110	1	0
8026	3907N	10	11110	4	0
8026	3907N	10	11110	4	0
8026	3907N	10	11110	3	0
8026	3907N	10	11110	3	0
7514	8030P	300	11110	2	0
7514	1278P	810	11110	2	0
7514	1278P	810	11110	4	0
7659	0344B	120	11110	4	0
7659	3907N	10	11110	4	0
7659	3907N	10	11110	4	0
7659	3907N	10	11110	1	0
7809	1278P	810	11110	1	0
7809	1278P	810	11110	1	0
7809	1278P	810	11110	1	0
4320	6947C	981	11110	1	0
4320	6947C	981	11110	1	0
4320	6947C	981	11110	1	0
5191	1139P	100	11110	2	0
5191	1139P	100	11110	2	0
6799	1139P	100	11110	8	0
6799	1139P	100	11110	2	0
6812	3907N	10	11110	1	0
6812	3907N	10	11110	4	0
6812	3907N	10	11110	4	0
6825	3907N	10	11110	1	0
6825	3907N	10	11110	8	0
